@options
@packages
-classpath
'/home/kevin2816/.m2/repository/io/papermc/paper/paper-api/1.21.4-R0.1-SNAPSHOT/paper-api-1.21.4-R0.1-SNAPSHOT.jar:/home/kevin2816/.m2/repository/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar:/home/kevin2816/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/home/kevin2816/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/kevin2816/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/kevin2816/.m2/repository/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/home/kevin2816/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/home/kevin2816/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/home/kevin2816/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/kevin2816/.m2/repository/org/joml/joml/1.10.8/joml-1.10.8.jar:/home/kevin2816/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar:/home/kevin2816/.m2/repository/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar:/home/kevin2816/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.1/log4j-api-2.17.1.jar:/home/kevin2816/.m2/repository/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar:/home/kevin2816/.m2/repository/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar:/home/kevin2816/.m2/repository/net/md-5/bungeecord-chat/1.20-R0.2-deprecated+build.19/bungeecord-chat-1.20-R0.2-deprecated+build.19.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar:/home/kevin2816/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar:/home/kevin2816/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar:/home/kevin2816/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar:/home/kevin2816/.m2/repository/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar:/home/kevin2816/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar:/home/kevin2816/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar:/home/kevin2816/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar:/home/kevin2816/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar:/home/kevin2816/.m2/repository/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar:/home/kevin2816/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar:/home/kevin2816/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/kevin2816/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-minimessage/4.20.0/adventure-text-minimessage-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-gson/4.20.0/adventure-text-serializer-gson-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-json/4.20.0/adventure-text-serializer-json-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/option/1.1.0/option-1.1.0.jar:/home/kevin2816/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-commons/4.20.0/adventure-text-serializer-commons-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.20.0/adventure-text-serializer-legacy-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-plain/4.20.0/adventure-text-serializer-plain-4.20.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.20.0/adventure-text-logger-slf4j-4.20.0.jar:/home/kevin2816/.m2/repository/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-api/4.17.0/adventure-api-4.17.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-key/4.17.0/adventure-key-4.17.0.jar:/home/kevin2816/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar:/home/kevin2816/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar:/home/kevin2816/.m2/repository/org/jetbrains/annotations/24.1.0/annotations-24.1.0.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-platform-bukkit/4.3.3/adventure-platform-bukkit-4.3.3.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-platform-api/4.3.3/adventure-platform-api-4.3.3.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-bungeecord/4.3.3/adventure-text-serializer-bungeecord-4.3.3.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-nbt/4.13.1/adventure-nbt-4.13.1.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-gson-legacy-impl/4.13.1/adventure-text-serializer-gson-legacy-impl-4.13.1.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-platform-facet/4.3.3/adventure-platform-facet-4.3.3.jar:/home/kevin2816/.m2/repository/net/kyori/adventure-platform-viaversion/4.3.3/adventure-platform-viaversion-4.3.3.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/home/kevin2816/IdeaProjects/GOFD-AC/src/main/java:/home/kevin2816/IdeaProjects/GOFD-AC/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'GOFDAC 0.2 API'
/home/kevin2816/.m2/repository/net/kyori/adventure-text-serializer-gson-legacy-impl/4.13.1/adventure-text-serializer-gson-legacy-impl-4.13.1.jar = 1681080605000
/home/kevin2816/.m2/repository/net/kyori/adventure-platform-facet/4.3.3/adventure-platform-facet-4.3.3.jar = 1717299299000
/home/kevin2816/.m2/repository/net/kyori/adventure-platform-viaversion/4.3.3/adventure-platform-viaversion-4.3.3.jar = 1717299299000
/home/kevin2816/IdeaProjects/GOFD-AC/src/main/java = 1760803348513
/home/kevin2816/IdeaProjects/GOFD-AC/target/generated-sources/annotations = 1760814956324
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/tag-search-index.js = 1760814961826
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/search.html = 1760814961841
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/index.html = 1760814961842
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/module-search-index.js = 1760814961823
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/package-search-index.js = 1760814961825
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/search-page.js = 1760814961851
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/index-all.html = 1760814961839
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/copy.svg = 1760814961849
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/element-list = 1760814961775
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/search.js = 1760814961851
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/help-doc.html = 1760814961845
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/member-search-index.js = 1760814961825
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/type-search-index.js = 1760814961825
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/allclasses-index.html = 1760814961820
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/link.svg = 1760814961850
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/stylesheet.css = 1760814961848
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/allpackages-index.html = 1760814961822
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/script.js = 1760814961849
/home/kevin2816/IdeaProjects/GOFD-AC/target/apidocs/overview-tree.html = 1760814961808
